NAZWA,OPIS
Y,Dochód klienta
X1,Sumaryczna kwota transakcji w bankomatach w ostatnim pełnym miesiącu 
X2,Sumaryczna kwota transakcji w bankomatach w 3 ostatnich miesiącach 
X3,Sumaryczna kwota transakcji w bankomatach w 6 ostatnich miesiącach 
X4,Średnia kwota transakcji w bankomatach w 3 ostatnich miesiącach 
X5,Sumaryczna liczba transakcji w bankomatach w ostatnim pełnym miesiącu 
X6,Sumaryczna liczba transakcji w bankomatach w 3 ostatnich miesiącach 
X7,Sumaryczna liczba transakcji w bankomatach w 6 ostatnich miesiącach 
X8,Sumaryczna kwota wydatków klienta związanych z abonamentem za telefon i telewizję w ostatnim pełnym miesiącu 
X9,Sumaryczna kwota wydatków klienta związanych z abonamentem za telefon i telewizję w 3 ostatnich miesiącach 
X10,Sumaryczna kwota wydatków klienta związanych z abonamentem za telefon i telewizję w 6 ostatnich miesiącach 
X11,Średnia kwota wydatków klienta związanych z abonamentem za telefon i telewizję w 3 ostatnich miesiącach 
X12,Sumaryczna liczba wydatków klienta związanych z abonamentem za telefon i telewizję w ostatnim pełnym miesiącu 
X13,Sumaryczna liczba wydatków klienta związanych z abonamentem za telefon i telewizję w 3 ostatnich miesiącach 
X14,Sumaryczna liczba wydatków klienta związanych z abonamentem za telefon i telewizję w 6 ostatnich miesiącach 
X15,Udział kwoty wydatków klienta związanych z abonamentem za telefon i telewizję w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X16,Udział kwoty wydatków klienta związanych z abonamentem za telefon i telewizję w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X17,Udział kwoty wydatków klienta związanych z abonamentem za telefon i telewizję w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X18,Sumaryczna kwota wydatków klienta  związanych z płaconymi alimentami  w ostatnim pełnym miesiącu 
X19,Sumaryczna kwota wydatków klienta  związanych z płaconymi alimentami  w 3 ostatnich miesiącach 
X20,Sumaryczna kwota wydatków klienta  związanych z płaconymi alimentami  w 6 ostatnich miesiącach 
X21,Średnia kwota wydatków klienta  związanych z płaconymi alimentami  w 3 ostatnich miesiącach 
X22,Sumaryczna liczba wydatków klienta  związanych z płaconymi alimentami  w ostatnim pełnym miesiącu 
X23,Sumaryczna liczba wydatków klienta  związanych z płaconymi alimentami  w 3 ostatnich miesiącach 
X24,Sumaryczna liczba wydatków klienta  związanych z płaconymi alimentami  w 6 ostatnich miesiącach 
X25,Udział kwoty wydatków klienta  związanych z płaconymi alimentami  w ostatnim pełnym miesiącu w wydatkach całkowitych klienta  w ostatnim pełnym miesiącu 
X26,Udział kwoty wydatków klienta  związanych z płaconymi alimentami  w 3 ostatnich miesiącach w wydatkach całkowitych klienta  w 3 ostatnich miesiącach 
X27,Udział kwoty wydatków klienta  związanych z płaconymi alimentami  w 6 ostatnich miesiącach w wydatkach całkowitych klienta  w 6 ostatnich miesiącach 
X28,Sumaryczna kwota wydatków klienta w aptekach w ostatnim pełnym miesiącu 
X29,Sumaryczna kwota wydatków klienta w aptekach w 3 ostatnich miesiącach 
X30,Sumaryczna kwota wydatków klienta w aptekach w 6 ostatnich miesiącach 
X31,Średnia kwota wydatków klienta w aptekach w 3 ostatnich miesiącach 
X32,Sumaryczna liczba wydatków klienta w aptekach w ostatnim pełnym miesiącu 
X33,Sumaryczna liczba wydatków klienta w aptekach w 3 ostatnich miesiącach 
X34,Sumaryczna liczba wydatków klienta w aptekach w 6 ostatnich miesiącach 
