ZMIENNA;OPIS
Y;dochód klienta
X1;sumaryczna kwota transakcji w bankomatach w ostatnim pełnym miesiącu
X2;sumaryczna kwota transakcji w bankomatach w 3 ostatnich miesiącach
X3;sumaryczna kwota transakcji w bankomatach w 6 ostatnich miesiącach
X4;średnia kwota transakcji w bankomatach w 3 ostatnich miesiącach
X5;sumaryczna liczba transakcji w bankomatach w ostatnim pełnym miesiącu
X6;sumaryczna liczba transakcji w bankomatach w 3 ostatnich miesiącach
X7;sumaryczna liczba transakcji w bankomatach w 6 ostatnich miesiącach
X8;sumaryczna kwota wydatków klienta związanych z abonamentem za telefon i telewizję w ostatnim pełnym miesiącu
X9;sumaryczna kwota wydatków klienta związanych z abonamentem za telefon i telewizję w 3 ostatnich miesiącach
X10;sumaryczna kwota wydatków klienta związanych z abonamentem za telefon i telewizję w 6 ostatnich miesiącach
X11;średnia kwota wydatków klienta związanych z abonamentem za telefon i telewizję w 3 ostatnich miesiącach
X12;sumaryczna liczba wydatków klienta związanych z abonamentem za telefon i telewizję w ostatnim pełnym miesiącu
X13;sumaryczna liczba wydatków klienta związanych z abonamentem za telefon i telewizję w 3 ostatnich miesiącach
X14;sumaryczna liczba wydatków klienta związanych z abonamentem za telefon i telewizję w 6 ostatnich miesiącach
X15;sumaryczna kwota wydatków klienta związanych z płaconymi alimentami w ostatnim pełnym miesiącu
X16;sumaryczna kwota wydatków klienta związanych z płaconymi alimentami w 3 ostatnich miesiącach
X17;sumaryczna kwota wydatków klienta związanych z płaconymi alimentami w 6 ostatnich miesiącach
X18;średnia kwota wydatków klienta związanych z płaconymi alimentami w 3 ostatnich miesiącach
X19;sumaryczna liczba wydatków klienta związanych z płaconymi alimentami w ostatnim pełnym miesiącu
X20;sumaryczna liczba wydatków klienta związanych z płaconymi alimentami w 3 ostatnich miesiącach
X21;sumaryczna liczba wydatków klienta związanych z płaconymi alimentami w 6 ostatnich miesiącach
X22;sumaryczna kwota wydatków klienta w aptekach w ostatnim pełnym miesiącu
X23;sumaryczna kwota wydatków klienta w aptekach w 3 ostatnich miesiącach
X24;sumaryczna kwota wydatków klienta w aptekach w 6 ostatnich miesiącach
X25;średnia kwota wydatków klienta w aptekach w 3 ostatnich miesiącach
X26;sumaryczna liczba wydatków klienta w aptekach w ostatnim pełnym miesiącu
X27;sumaryczna liczba wydatków klienta w aptekach w 3 ostatnich miesiącach
X28;sumaryczna liczba wydatków klienta w aptekach w 6 ostatnich miesiącach
X29;sumaryczna kwota wydatków klienta na paliwo w ostatnim pełnym miesiącu
X30;sumaryczna kwota wydatków klienta na paliwo w 3 ostatnich miesiącach
X31;sumaryczna kwota wydatków klienta na paliwo w 6 ostatnich miesiącach
X32;średnia kwota wydatków klienta na paliwo w 3 ostatnich miesiącach
X33;sumaryczna liczba wydatków klienta na paliwo w ostatnim pełnym miesiącu
X34;sumaryczna liczba wydatków klienta na paliwo w 3 ostatnich miesiącach
X35;sumaryczna liczba wydatków klienta na paliwo w 6 ostatnich miesiącach
X36;sumaryczna kwota wydatków klienta w ostatnim pełnym miesiącu
X37;sumaryczna kwota wydatków klienta w 3 ostatnich miesiącach
X38;sumaryczna kwota wydatków klienta w 6 ostatnich miesiącach
X39;średnia kwota wydatków klienta w 3 ostatnich miesiącach
X40;sumaryczna liczba wydatków klienta w ostatnim pełnym miesiącu
X41;sumaryczna liczba wydatków klienta w 3 ostatnich miesiącach
X42;sumaryczna liczba wydatków klienta w 6 ostatnich miesiącach
X43;sumaryczna kwota wydatków klienta na cele charytatywne w ostatnim pełnym miesiącu
X44;sumaryczna kwota wydatków klienta na cele charytatywne w 3 ostatnich miesiącach
